2024-09-25 01:49:05,027 INFO  Logger.cs: 70 - 
2024-09-25 02:19:47,535 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:20:10,067 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:20:10,189 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:20:35,862 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:20:37,470 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:20:39,534 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:20:43,722 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:21:02,167 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:21:03,830 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:21:05,133 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:21:08,680 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:21:31,989 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:21:33,887 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:21:41,584 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:22:02,020 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:22:03,964 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:22:05,655 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:22:09,290 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:22:27,575 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:22:29,862 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:22:33,320 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:22:49,726 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:22:51,590 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:22:57,114 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:24:07,879 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:24:09,760 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:24:11,423 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:24:17,335 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:24:39,431 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:24:41,386 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:24:43,104 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:24:47,123 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:25:07,663 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:25:10,046 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:25:11,473 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:25:14,658 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:25:40,769 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:25:43,615 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:25:45,434 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:25:48,840 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:26:04,896 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:26:06,649 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:26:09,253 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:26:13,054 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:26:51,358 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:26:53,430 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:26:55,569 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:27:04,941 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-09-25 02:27:05,203 INFO  ExportHelperExtension.cs: 347 - Creating joint torso_link1
2024-09-25 02:27:05,439 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child torso_link1 failed
2024-09-25 02:27:05,460 INFO  ExportHelperExtension.cs: 347 - Creating joint torso_link2
2024-09-25 02:27:05,489 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent torso_link1 to child torso_link2 failed
2024-09-25 02:27:05,542 INFO  ExportHelperExtension.cs: 347 - Creating joint torso_link3
2024-09-25 02:27:05,585 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent torso_link2 to child torso_link3 failed
2024-09-25 02:27:05,626 INFO  ExportHelperExtension.cs: 347 - Creating joint torso_link4
2024-09-25 02:27:05,669 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent torso_link3 to child torso_link4 failed
2024-09-25 02:27:05,734 INFO  ExportHelperExtension.cs: 347 - Creating joint left_arm_link1
2024-09-25 02:27:05,776 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent torso_link4 to child left_arm_link1 failed
2024-09-25 02:27:05,849 INFO  ExportHelperExtension.cs: 347 - Creating joint left_arm_link2
2024-09-25 02:27:05,888 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_arm_link1 to child left_arm_link2 failed
2024-09-25 02:27:05,942 INFO  ExportHelperExtension.cs: 347 - Creating joint left_arm_link3
2024-09-25 02:27:05,946 INFO  ExportHelperExtension.cs: 1397 - Fixing components for left_arm_link2
2024-09-25 02:27:05,947 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2024-09-25 02:27:05,947 INFO  ExportHelperExtension.cs: 1409 - Component 19 is already fixed
2024-09-25 02:27:05,948 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2024-09-25 02:27:05,948 INFO  ExportHelperExtension.cs: 1409 - Component 18 is already fixed
2024-09-25 02:27:05,948 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-09-25 02:27:05,949 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-09-25 02:27:05,949 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-09-25 02:27:05,949 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-09-25 02:27:05,949 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2024-09-25 02:27:05,950 INFO  ExportHelperExtension.cs: 1409 - Component 22 is already fixed
2024-09-25 02:27:05,950 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2024-09-25 02:27:05,950 INFO  ExportHelperExtension.cs: 1409 - Component 21 is already fixed
2024-09-25 02:27:05,951 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2024-09-25 02:27:05,951 INFO  ExportHelperExtension.cs: 1409 - Component 20 is already fixed
2024-09-25 02:27:05,956 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2024-09-25 02:27:05,957 INFO  ExportHelperExtension.cs: 1409 - Component 19 is already fixed
2024-09-25 02:27:06,060 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-09-25 02:27:06,060 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-09-25 02:27:06,061 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-09-25 02:27:06,061 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-09-25 02:27:06,073 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_arm_link2 to child left_arm_link3 failed
2024-09-25 02:27:06,134 INFO  ExportHelperExtension.cs: 347 - Creating joint left_arm_link4
2024-09-25 02:27:06,168 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_arm_link3 to child left_arm_link4 failed
2024-09-25 02:27:06,215 INFO  ExportHelperExtension.cs: 347 - Creating joint left_arm_link5
2024-09-25 02:27:06,215 INFO  ExportHelperExtension.cs: 1397 - Fixing components for left_arm_link4
2024-09-25 02:27:06,216 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2024-09-25 02:27:06,216 INFO  ExportHelperExtension.cs: 1409 - Component 21 is already fixed
2024-09-25 02:27:06,216 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2024-09-25 02:27:06,216 INFO  ExportHelperExtension.cs: 1409 - Component 20 is already fixed
2024-09-25 02:27:06,217 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2024-09-25 02:27:06,217 INFO  ExportHelperExtension.cs: 1409 - Component 19 is already fixed
2024-09-25 02:27:06,218 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2024-09-25 02:27:06,218 INFO  ExportHelperExtension.cs: 1409 - Component 18 is already fixed
2024-09-25 02:27:06,219 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-09-25 02:27:06,219 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-09-25 02:27:06,219 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-09-25 02:27:06,220 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-09-25 02:27:06,220 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2024-09-25 02:27:06,220 INFO  ExportHelperExtension.cs: 1409 - Component 22 is already fixed
2024-09-25 02:27:06,220 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2024-09-25 02:27:06,221 INFO  ExportHelperExtension.cs: 1409 - Component 21 is already fixed
2024-09-25 02:27:06,221 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2024-09-25 02:27:06,221 INFO  ExportHelperExtension.cs: 1409 - Component 20 is already fixed
2024-09-25 02:27:06,222 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2024-09-25 02:27:06,222 INFO  ExportHelperExtension.cs: 1409 - Component 19 is already fixed
2024-09-25 02:27:06,314 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-09-25 02:27:06,314 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-09-25 02:27:06,315 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-09-25 02:27:06,315 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-09-25 02:27:06,327 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_arm_link4 to child left_arm_link5 failed
2024-09-25 02:27:06,381 INFO  ExportHelperExtension.cs: 347 - Creating joint left_arm_link6
2024-09-25 02:27:06,422 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_arm_link5 to child left_arm_link6 failed
2024-09-25 02:27:06,495 INFO  ExportHelperExtension.cs: 347 - Creating joint right_arm_link1
2024-09-25 02:27:06,554 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent torso_link4 to child right_arm_link1 failed
2024-09-25 02:27:06,625 INFO  ExportHelperExtension.cs: 347 - Creating joint right_arm_link2
2024-09-25 02:27:06,678 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent right_arm_link1 to child right_arm_link2 failed
2024-09-25 02:27:06,733 INFO  ExportHelperExtension.cs: 347 - Creating joint right_arm_link3
2024-09-25 02:27:06,783 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent right_arm_link2 to child right_arm_link3 failed
2024-09-25 02:27:06,847 INFO  ExportHelperExtension.cs: 347 - Creating joint right_arm_link4
2024-09-25 02:27:06,896 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent right_arm_link3 to child right_arm_link4 failed
2024-09-25 02:27:06,942 INFO  ExportHelperExtension.cs: 347 - Creating joint right_arm_link5
2024-09-25 02:27:06,984 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent right_arm_link4 to child right_arm_link5 failed
2024-09-25 02:27:07,038 INFO  ExportHelperExtension.cs: 347 - Creating joint right_arm_link6
2024-09-25 02:27:07,085 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent right_arm_link5 to child right_arm_link6 failed
2024-09-25 02:27:07,251 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from R1_TeleOP_V0.1_20240924
2024-09-25 02:27:07,255 INFO  ExportHelperExtension.cs: 1136 - Found 79 in R1_TeleOP_V0.1_20240924
2024-09-25 02:27:07,255 INFO  ExportHelperExtension.cs: 1145 - Found 17 features of type [CoordSys] in R1_TeleOP_V0.1_20240924
2024-09-25 02:27:07,256 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-25 02:27:07,256 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-09-25 02:27:07,256 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from R1_TeleOP_V0.1_20240924.stp-1
2024-09-25 02:27:07,257 INFO  ExportHelperExtension.cs: 1136 - Found 23 in R1_TeleOP_V0.1_20240924.stp-1
2024-09-25 02:27:07,257 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in R1_TeleOP_V0.1_20240924.stp-1
2024-09-25 02:27:07,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from R1_TeleOP_V0.1_20240924
2024-09-25 02:27:07,257 INFO  ExportHelperExtension.cs: 1136 - Found 79 in R1_TeleOP_V0.1_20240924
2024-09-25 02:27:07,258 INFO  ExportHelperExtension.cs: 1145 - Found 16 features of type [RefAxis] in R1_TeleOP_V0.1_20240924
2024-09-25 02:27:07,258 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-25 02:27:07,258 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-09-25 02:27:07,258 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from R1_TeleOP_V0.1_20240924.stp-1
2024-09-25 02:27:07,259 INFO  ExportHelperExtension.cs: 1136 - Found 23 in R1_TeleOP_V0.1_20240924.stp-1
2024-09-25 02:27:07,259 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in R1_TeleOP_V0.1_20240924.stp-1
2024-09-25 02:27:07,311 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:28:28,238 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
